DateCollected,Year,Month,Day,TrapCode,TreeType,Rep,First,Second,Third,Fourth,AdultMale,AdultFemale,Total
6/2/22,2022,6,2,3T,TOH,3,76,0,0,0,0,0,76
6/8/22,2022,6,8,1B,BW,1,28,1,0,0,0,0,29
6/8/22,2022,6,8,1M,M,1,0,0,0,0,0,0,0
6/8/22,2022,6,8,1O,PO,1,21,4,0,0,0,0,25
6/8/22,2022,6,8,1H,H,1,16,2,0,0,0,0,18
6/8/22,2022,6,8,1T,TOH,1,53,12,0,0,0,0,65
6/8/22,2022,6,8,2B,BW,2,177,44,0,0,0,0,221
6/8/22,2022,6,8,2M,M,2,160,21,0,0,0,0,181
6/8/22,2022,6,8,2O,PO,2,114,12,0,0,0,0,126
6/8/22,2022,6,8,2H,H,2,46,4,0,0,0,0,50
6/8/22,2022,6,8,2T,TOH,2,18,2,0,0,0,0,20
6/8/22,2022,6,8,3B,BW,3,25,3,0,0,0,0,28
6/8/22,2022,6,8,3M,M,3,39,7,0,0,0,0,46
6/8/22,2022,6,8,3O,PO,3,36,7,0,0,0,0,43
6/8/22,2022,6,8,3H,H,3,47,18,0,0,0,0,65
6/8/22,2022,6,8,3T,TOH,3,43,9,0,0,0,0,52
6/15/22,2022,6,15,1B,BW,1,6,16,2,0,0,0,24
6/15/22,2022,6,15,1M,M,1,0,0,0,0,0,0,0
6/15/22,2022,6,15,1O,PO,1,3,7,0,0,0,0,10
6/15/22,2022,6,15,1H,H,1,3,4,0,0,0,0,7
6/15/22,2022,6,15,1T,TOH,1,4,37,0,0,0,0,41
6/15/22,2022,6,15,2B,BW,2,57,172,0,0,0,0,229
6/15/22,2022,6,15,2M,M,2,26,34,0,0,0,0,60
6/15/22,2022,6,15,2O,PO,2,54,55,0,0,0,0,109
6/15/22,2022,6,15,2H,H,2,16,21,0,0,0,0,37
6/15/22,2022,6,15,2T,TOH,2,4,6,0,0,0,0,10
6/15/22,2022,6,15,3B,BW,3,6,20,0,0,0,0,26
6/15/22,2022,6,15,3M,M,3,24,30,0,0,0,0,54
6/15/22,2022,6,15,3O,PO,3,9,21,1,0,0,0,31
6/15/22,2022,6,15,3H,H,3,4,54,0,0,0,0,58
6/15/22,2022,6,15,3T,TOH,3,8,32,1,0,0,0,41
6/21/22,2022,6,21,1B,BW,1,1,3,0,0,0,0,4
6/21/22,2022,6,21,1M,M,1,0,1,0,0,0,0,1
6/21/22,2022,6,21,1O,PO,1,3,5,0,0,0,0,8
6/21/22,2022,6,21,1H,H,1,2,4,0,0,0,0,6
6/21/22,2022,6,21,1T,TOH,1,0,25,0,0,0,0,25
6/21/22,2022,6,21,2B,BW,2,13,195,11,0,0,0,219
6/21/22,2022,6,21,2M,M,2,3,9,2,0,0,0,14
6/21/22,2022,6,21,2O,PO,2,8,72,4,0,0,0,84
6/21/22,2022,6,21,2H,H,2,3,19,0,0,0,0,22
6/21/22,2022,6,21,2T,TOH,2,1,7,1,0,0,0,9
6/21/22,2022,6,21,3B,BW,3,2,16,3,0,0,0,21
6/21/22,2022,6,21,3M,M,3,1,51,1,0,0,0,53
6/21/22,2022,6,21,3O,PO,3,1,26,0,0,0,0,27
6/21/22,2022,6,21,3H,H,3,1,73,5,0,0,0,79
6/21/22,2022,6,21,3T,TOH,3,0,21,1,0,0,0,22
6/27/22,2022,6,27,1B,BW,1,0,1,0,0,0,0,1
6/27/22,2022,6,27,1M,M,1,0,0,0,0,0,0,0
6/27/22,2022,6,27,1O,PO,1,0,2,2,0,0,0,4
6/27/22,2022,6,27,1H,H,1,0,3,3,0,0,0,6
6/27/22,2022,6,27,1T,TOH,1,0,13,10,0,0,0,23
6/27/22,2022,6,27,2B,BW,2,1,39,19,0,0,0,59
6/27/22,2022,6,27,2M,M,2,0,1,0,0,0,0,1
6/27/22,2022,6,27,2O,PO,2,0,12,17,0,0,0,29
6/27/22,2022,6,27,2H,H,2,0,0,3,0,0,0,3
6/27/22,2022,6,27,2T,TOH,2,0,1,1,0,0,0,2
6/27/22,2022,6,27,3B,BW,3,0,5,2,0,0,0,7
6/27/22,2022,6,27,3M,M,3,0,9,3,0,0,0,12
6/27/22,2022,6,27,3O,PO,3,0,6,9,0,0,0,15
6/27/22,2022,6,27,3H,H,3,0,20,8,0,0,0,28
6/27/22,2022,6,27,3T,TOH,3,0,9,14,0,0,0,23
7/3/22,2022,7,3,1B,BW,1,0,0,0,0,0,0,0
7/3/22,2022,7,3,1M,M,1,0,0,1,0,0,0,1
7/3/22,2022,7,3,1O,PO,1,0,0,4,0,0,0,4
7/3/22,2022,7,3,1H,H,1,0,2,1,0,0,0,3
7/3/22,2022,7,3,1T,TOH,1,0,1,18,0,0,0,19
7/3/22,2022,7,3,2B,BW,2,0,14,56,0,0,0,70
7/3/22,2022,7,3,2M,M,2,0,2,2,0,0,0,4
7/3/22,2022,7,3,2O,PO,2,1,17,8,0,0,0,26
7/3/22,2022,7,3,2H,H,2,0,2,5,0,0,0,7
7/3/22,2022,7,3,2T,TOH,2,0,0,2,0,0,0,2
7/3/22,2022,7,3,3B,BW,3,0,0,2,0,0,0,2
7/3/22,2022,7,3,3M,M,3,0,4,11,0,0,0,15
7/3/22,2022,7,3,3O,PO,3,1,0,7,0,0,0,8
7/3/22,2022,7,3,3H,H,3,0,3,18,0,0,0,21
7/3/22,2022,7,3,3T,TOH,3,0,4,12,0,0,0,16
7/10/22,2022,7,10,1B,BW,1,0,0,0,0,0,0,0
7/10/22,2022,7,10,1M,M,1,0,0,0,0,0,0,0
7/10/22,2022,7,10,1O,PO,1,0,0,8,0,0,0,8
7/10/22,2022,7,10,1H,H,1,0,0,7,1,0,0,8
7/10/22,2022,7,10,1T,TOH,1,0,0,33,12,0,0,45
7/10/22,2022,7,10,2B,BW,2,0,4,38,21,0,0,63
7/10/22,2022,7,10,2M,M,2,0,0,2,0,0,0,2
7/10/22,2022,7,10,2O,PO,2,0,1,31,14,0,0,46
7/10/22,2022,7,10,2H,H,2,0,0,1,3,0,0,4
7/10/22,2022,7,10,2T,TOH,2,0,0,8,2,0,0,10
7/10/22,2022,7,10,3B,BW,3,0,0,2,0,0,0,2
7/10/22,2022,7,10,3M,M,3,0,0,9,1,0,0,10
7/10/22,2022,7,10,3O,PO,3,0,0,2,8,0,0,10
7/10/22,2022,7,10,3H,H,3,0,0,16,2,0,0,18
7/10/22,2022,7,10,3T,TOH,3,0,1,7,5,0,0,13
7/18/22,2022,7,18,1B,BW,1,0,0,4,0,0,0,4
7/18/22,2022,7,18,1M,M,1,0,0,1,6,0,0,7
7/18/22,2022,7,18,1O,PO,1,0,0,16,12,0,0,28
7/18/22,2022,7,18,1H,H,1,0,0,8,17,0,0,25
7/18/22,2022,7,18,1T,TOH,1,0,0,37,62,0,0,99
7/18/22,2022,7,18,2B,BW,2,0,0,56,130,0,0,186
7/18/22,2022,7,18,2M,M,2,0,0,6,6,0,0,12
7/18/22,2022,7,18,2O,PO,2,0,2,57,124,0,0,183
7/18/22,2022,7,18,2H,H,2,0,0,4,4,0,0,8
7/18/22,2022,7,18,2T,TOH,2,0,0,5,6,0,0,11
7/18/22,2022,7,18,3B,BW,3,0,1,2,6,0,0,9
7/18/22,2022,7,18,3M,M,3,0,0,4,17,0,0,21
7/18/22,2022,7,18,3O,PO,3,0,0,8,19,0,0,27
7/18/22,2022,7,18,3H,H,3,0,1,8,23,0,0,32
7/18/22,2022,7,18,3T,TOH,3,0,0,15,27,0,0,42
7/26/22,2022,7,26,1B,BW,1,0,0,0,0,0,0,0
7/26/22,2022,7,26,1M,M,1,0,0,1,3,0,0,4
7/26/22,2022,7,26,1O,PO,1,0,0,3,8,0,0,11
7/26/22,2022,7,26,1H,H,1,0,0,7,20,0,0,27
7/26/22,2022,7,26,1T,TOH,1,0,0,20,59,0,0,79
7/26/22,2022,7,26,2B,BW,2,0,0,24,105,2,0,131
7/26/22,2022,7,26,2M,M,2,0,0,0,0,0,0,0
7/26/22,2022,7,26,2O,PO,2,0,1,36,139,0,0,176
7/26/22,2022,7,26,2H,H,2,0,0,6,8,0,0,14
7/26/22,2022,7,26,2T,TOH,2,0,0,4,12,0,0,16
7/26/22,2022,7,26,3B,BW,3,1,0,5,19,0,0,25
7/26/22,2022,7,26,3M,M,3,0,0,5,12,0,0,17
7/26/22,2022,7,26,3O,PO,3,0,0,7,16,0,0,23
7/26/22,2022,7,26,3H,H,3,0,0,4,26,0,0,30
7/26/22,2022,7,26,3T,TOH,3,0,0,10,23,0,0,33
8/2/22,2022,8,2,1B,BW,1,0,0,0,0,0,0,0
8/2/22,2022,8,2,1M,M,1,0,0,0,1,0,0,1
8/2/22,2022,8,2,1O,PO,1,0,0,0,0,0,0,0
8/2/22,2022,8,2,1H,H,1,0,0,2,6,0,0,8
8/2/22,2022,8,2,1T,TOH,1,0,0,10,35,1,1,47
8/2/22,2022,8,2,2B,BW,2,0,0,9,42,0,1,52
8/2/22,2022,8,2,2M,M,2,0,0,3,1,0,1,5
8/2/22,2022,8,2,2O,PO,2,0,0,5,24,3,0,32
8/2/22,2022,8,2,2H,H,2,0,0,0,3,0,0,3
8/2/22,2022,8,2,2T,TOH,2,0,0,3,0,1,0,4
8/2/22,2022,8,2,3B,BW,3,0,0,3,14,0,0,17
8/2/22,2022,8,2,3M,M,3,0,0,4,4,0,0,8
8/2/22,2022,8,2,3O,PO,3,0,0,2,8,0,0,10
8/2/22,2022,8,2,3H,H,3,0,0,1,7,1,1,10
8/2/22,2022,8,2,3T,TOH,3,0,0,6,11,4,2,23
8/9/22,2022,8,9,1B,BW,1,0,0,0,1,0,0,1
8/9/22,2022,8,9,1M,M,1,0,0,1,1,0,1,3
8/9/22,2022,8,9,1O,PO,1,0,0,0,1,0,0,1
8/9/22,2022,8,9,1H,H,1,0,0,1,4,1,1,7
8/9/22,2022,8,9,1T,TOH,1,0,0,4,20,5,5,34
8/9/22,2022,8,9,2B,BW,2,0,0,7,33,4,2,46
8/9/22,2022,8,9,2M,M,2,0,0,2,3,1,0,6
8/9/22,2022,8,9,2O,PO,2,0,0,10,21,0,0,31
8/9/22,2022,8,9,2H,H,2,0,0,2,7,1,0,10
8/9/22,2022,8,9,2T,TOH,2,0,0,2,2,0,1,5
8/9/22,2022,8,9,3B,BW,3,0,0,4,7,0,0,11
8/9/22,2022,8,9,3M,M,3,0,0,2,4,0,1,7
8/9/22,2022,8,9,3O,PO,3,0,0,5,2,0,0,7
8/9/22,2022,8,9,3H,H,3,0,0,2,10,0,0,12
8/9/22,2022,8,9,3T,TOH,3,0,0,3,16,0,0,19
8/16/22,2022,8,16,1B,BW,1,0,0,0,0,0,0,0
8/16/22,2022,8,16,1M,M,1,0,0,0,1,0,0,1
8/16/22,2022,8,16,1O,PO,1,0,0,0,1,0,0,1
8/16/22,2022,8,16,1H,H,1,0,0,1,1,0,0,2
8/16/22,2022,8,16,1T,TOH,1,0,0,1,10,5,10,26
8/16/22,2022,8,16,2B,BW,2,0,0,3,17,5,2,27
8/16/22,2022,8,16,2M,M,2,0,0,0,5,0,0,5
8/16/22,2022,8,16,2O,PO,2,0,0,3,18,4,1,26
8/16/22,2022,8,16,2H,H,2,0,0,1,5,1,1,8
8/16/22,2022,8,16,2T,TOH,2,0,0,0,5,1,0,6
8/16/22,2022,8,16,3B,BW,3,0,0,0,3,0,2,5
8/16/22,2022,8,16,3M,M,3,0,0,0,1,0,1,2
8/16/22,2022,8,16,3O,PO,3,0,0,1,6,0,0,7
8/16/22,2022,8,16,3H,H,3,0,0,1,5,0,1,7
8/16/22,2022,8,16,3T,TOH,3,0,0,2,9,1,5,17
8/23/22,2022,8,23,1B,BW,1,0,0,0,1,1,0,2
8/23/22,2022,8,23,1M,M,1,0,0,0,0,0,0,0
8/23/22,2022,8,23,1O,PO,1,0,0,0,0,0,0,0
8/23/22,2022,8,23,1H,H,1,0,0,0,1,0,0,1
8/23/22,2022,8,23,1T,TOH,1,0,0,0,5,8,10,23
8/23/22,2022,8,23,2B,BW,2,0,0,0,11,2,1,14
8/23/22,2022,8,23,2M,M,2,0,0,0,0,0,0,0
8/23/22,2022,8,23,2O,PO,2,0,0,0,11,0,3,14
8/23/22,2022,8,23,2H,H,2,0,0,0,3,0,0,3
8/23/22,2022,8,23,2T,TOH,2,0,0,0,1,0,0,1
8/23/22,2022,8,23,3B,BW,3,0,0,0,6,1,1,8
8/23/22,2022,8,23,3M,M,3,0,0,0,2,1,2,5
8/23/22,2022,8,23,3O,PO,3,0,0,0,10,0,0,10
8/23/22,2022,8,23,3H,H,3,0,0,0,0,0,0,0
8/23/22,2022,8,23,3T,TOH,3,0,0,0,2,1,2,5
8/30/22,2022,8,30,1B,BW,1,0,0,0,1,0,0,1
8/30/22,2022,8,30,1M,M,1,0,0,0,0,1,1,2
8/30/22,2022,8,30,1O,PO,1,0,0,0,0,0,0,0
8/30/22,2022,8,30,1H,H,1,0,0,0,1,0,0,1
8/30/22,2022,8,30,1T,TOH,1,0,0,0,5,6,16,27
8/30/22,2022,8,30,2B,BW,2,0,0,0,3,3,1,7
8/30/22,2022,8,30,2M,M,2,0,0,0,1,0,0,1
8/30/22,2022,8,30,2O,PO,2,0,0,0,3,2,0,5
8/30/22,2022,8,30,2H,H,2,0,0,0,1,1,1,3
8/30/22,2022,8,30,2T,TOH,2,0,0,0,0,0,0,0
8/30/22,2022,8,30,3B,BW,3,0,0,0,0,1,0,1
8/30/22,2022,8,30,3M,M,3,0,0,0,0,0,4,4
8/30/22,2022,8,30,3O,PO,3,0,0,0,1,0,0,1
8/30/22,2022,8,30,3H,H,3,0,0,0,7,0,1,8
8/30/22,2022,8,30,3T,TOH,3,0,0,0,3,1,0,4
9/6/22,2022,9,6,1B,BW,1,0,0,0,0,0,0,0
9/6/22,2022,9,6,1M,M,1,0,0,0,0,1,1,2
9/6/22,2022,9,6,1O,PO,1,0,0,0,0,0,0,0
9/6/22,2022,9,6,1H,H,1,0,0,0,1,0,0,1
9/6/22,2022,9,6,1T,TOH,1,0,0,0,2,7,22,31
9/6/22,2022,9,6,2B,BW,2,0,0,0,5,2,1,8
9/6/22,2022,9,6,2M,M,2,0,0,0,0,0,0,0
9/6/22,2022,9,6,2O,PO,2,0,0,0,4,0,0,4
9/6/22,2022,9,6,2H,H,2,0,0,0,0,0,0,0
9/6/22,2022,9,6,2T,TOH,2,0,0,0,0,0,0,0
9/6/22,2022,9,6,3B,BW,3,0,0,0,2,2,1,5
9/6/22,2022,9,6,3M,M,3,0,0,0,0,0,1,1
9/6/22,2022,9,6,3O,PO,3,0,0,0,0,0,0,0
9/6/22,2022,9,6,3H,H,3,0,0,0,1,0,0,1
9/6/22,2022,9,6,3T,TOH,3,0,0,0,1,1,3,5
9/13/22,2022,9,13,1B,BW,1,0,0,0,0,0,0,0
9/13/22,2022,9,13,1M,M,1,0,0,0,0,0,0,0
9/13/22,2022,9,13,1O,PO,1,0,0,0,0,1,0,1
9/13/22,2022,9,13,1H,H,1,0,0,0,0,0,0,0
9/13/22,2022,9,13,1T,TOH,1,0,0,0,2,6,35,43
9/13/22,2022,9,13,2B,BW,2,0,0,0,0,2,1,3
9/13/22,2022,9,13,2M,M,2,0,0,0,0,0,0,0
9/13/22,2022,9,13,2O,PO,2,0,0,0,0,0,1,1
9/13/22,2022,9,13,2H,H,2,0,0,0,0,0,0,0
9/13/22,2022,9,13,2T,TOH,2,0,0,0,0,2,0,2
9/13/22,2022,9,13,3B,BW,3,0,0,0,0,4,1,5
9/13/22,2022,9,13,3M,M,3,0,0,0,0,0,3,3
9/13/22,2022,9,13,3O,PO,3,0,0,0,0,0,0,0
9/13/22,2022,9,13,3H,H,3,0,0,0,0,0,1,1
9/13/22,2022,9,13,3T,TOH,3,0,0,0,0,3,1,4
9/20/22,2022,9,20,1B,BW,1,0,0,0,0,1,0,1
9/20/22,2022,9,20,1M,M,1,0,0,0,0,1,0,1
9/20/22,2022,9,20,1O,PO,1,0,0,0,0,0,1,1
9/20/22,2022,9,20,1H,H,1,0,0,0,0,0,0,0
9/20/22,2022,9,20,1T,TOH,1,0,0,0,0,1,21,22
9/20/22,2022,9,20,2B,BW,2,0,0,0,0,5,2,7
9/20/22,2022,9,20,2M,M,2,0,0,0,0,1,0,1
9/20/22,2022,9,20,2O,PO,2,0,0,0,0,0,1,1
9/20/22,2022,9,20,2H,H,2,0,0,0,0,1,0,1
9/20/22,2022,9,20,2T,TOH,2,0,0,0,0,0,0,0
9/20/22,2022,9,20,3B,BW,3,0,0,0,0,1,2,3
9/20/22,2022,9,20,3M,M,3,0,0,0,1,11,1,13
9/20/22,2022,9,20,3O,PO,3,0,0,0,0,1,1,2
9/20/22,2022,9,20,3H,H,3,0,0,0,0,1,1,2
9/20/22,2022,9,20,3T,TOH,3,0,0,0,1,1,0,2
9/27/22,2022,9,27,1B,BW,1,0,0,0,0,1,0,1
9/27/22,2022,9,27,1M,M,1,0,0,0,0,3,5,8
9/27/22,2022,9,27,1O,PO,1,0,0,0,0,0,0,0
9/27/22,2022,9,27,1H,H,1,0,0,0,0,0,0,0
9/27/22,2022,9,27,1T,TOH,1,0,0,0,0,2,6,8
9/27/22,2022,9,27,2B,BW,2,0,0,0,1,5,2,8
9/27/22,2022,9,27,2M,M,2,0,0,0,0,0,0,0
9/27/22,2022,9,27,2O,PO,2,0,0,0,1,0,2,3
9/27/22,2022,9,27,2H,H,2,0,0,0,0,0,0,0
9/27/22,2022,9,27,2T,TOH,2,0,0,0,0,0,0,0
9/27/22,2022,9,27,3B,BW,3,0,0,0,0,0,1,1
9/27/22,2022,9,27,3M,M,3,0,0,0,0,5,0,5
9/27/22,2022,9,27,3O,PO,3,0,0,0,0,0,0,0
9/27/22,2022,9,27,3H,H,3,0,0,0,0,0,0,0
9/27/22,2022,9,27,3T,TOH,3,0,0,0,1,0,0,1
10/4/22,2022,10,4,1B,BW,1,0,0,0,0,0,0,0
10/4/22,2022,10,4,1M,M,1,0,0,0,0,7,2,9
10/4/22,2022,10,4,1O,PO,1,0,0,0,0,1,0,1
10/4/22,2022,10,4,1H,H,1,0,0,0,0,0,0,0
10/4/22,2022,10,4,1T,TOH,1,0,0,0,0,5,1,6
10/4/22,2022,10,4,2B,BW,2,0,0,0,0,6,3,9
10/4/22,2022,10,4,2M,M,2,0,0,0,0,0,0,0
10/4/22,2022,10,4,2O,PO,2,0,0,0,0,2,0,2
10/4/22,2022,10,4,2H,H,2,0,0,0,0,0,0,0
10/4/22,2022,10,4,2T,TOH,2,0,0,0,0,0,0,0
10/4/22,2022,10,4,3B,BW,3,0,0,0,0,7,2,9
10/4/22,2022,10,4,3M,M,3,0,0,0,0,1,1,2
10/4/22,2022,10,4,3O,PO,3,0,0,0,0,1,0,1
10/4/22,2022,10,4,3H,H,3,0,0,0,0,0,0,0
10/4/22,2022,10,4,3T,TOH,3,0,0,0,0,0,0,0
10/11/22,2022,10,11,1B,BW,1,0,0,0,0,0,0,0
10/11/22,2022,10,11,1M,M,1,0,0,0,0,13,8,21
10/11/22,2022,10,11,1O,PO,1,0,0,0,0,3,4,7
10/11/22,2022,10,11,1H,H,1,0,0,0,0,0,0,0
10/11/22,2022,10,11,1T,TOH,1,0,0,0,0,6,5,11
10/11/22,2022,10,11,2B,BW,2,0,0,0,0,4,7,11
10/11/22,2022,10,11,2M,M,2,0,0,0,0,0,1,1
10/11/22,2022,10,11,2O,PO,2,0,0,0,0,2,1,3
10/11/22,2022,10,11,2H,H,2,0,0,0,0,1,1,2
10/11/22,2022,10,11,2T,TOH,2,0,0,0,0,0,2,2
10/11/22,2022,10,11,3B,BW,3,0,0,0,0,2,3,5
10/11/22,2022,10,11,3M,M,3,0,0,0,0,1,3,4
10/11/22,2022,10,11,3O,PO,3,0,0,0,0,0,1,1
10/11/22,2022,10,11,3H,H,3,0,0,0,0,1,0,1
10/11/22,2022,10,11,3T,TOH,3,0,0,0,0,0,1,1
10/18/22,2022,10,18,1B,BW,1,0,0,0,0,0,1,1
10/18/22,2022,10,18,1M,M,1,0,0,0,0,14,9,23
10/18/22,2022,10,18,1O,PO,1,0,0,0,0,3,6,9
10/18/22,2022,10,18,1H,H,1,0,0,0,0,0,0,0
10/18/22,2022,10,18,1T,TOH,1,0,0,0,0,9,6,15
10/18/22,2022,10,18,2B,BW,2,0,0,0,0,11,13,24
10/18/22,2022,10,18,2M,M,2,0,0,0,0,1,3,4
10/18/22,2022,10,18,2O,PO,2,0,0,0,0,3,3,6
10/18/22,2022,10,18,2H,H,2,0,0,0,0,0,1,1
10/18/22,2022,10,18,2T,TOH,2,0,0,0,0,4,2,6
10/18/22,2022,10,18,3B,BW,3,0,0,0,0,1,2,3
10/18/22,2022,10,18,3M,M,3,0,0,0,0,2,2,4
10/18/22,2022,10,18,3O,PO,3,0,0,0,0,0,0,0
10/18/22,2022,10,18,3H,H,3,0,0,0,0,0,0,0
10/18/22,2022,10,18,3T,TOH,3,0,0,0,0,0,1,1
10/25/22,2022,10,25,1B,BW,1,0,0,0,0,0,1,1
10/25/22,2022,10,25,1M,M,1,0,0,0,0,3,5,8
10/25/22,2022,10,25,1O,PO,1,0,0,0,0,2,3,5
10/25/22,2022,10,25,1H,H,1,0,0,0,0,0,0,0
10/25/22,2022,10,25,1T,TOH,1,0,0,0,0,2,16,18
10/25/22,2022,10,25,2B,BW,2,0,0,0,0,3,4,7
10/25/22,2022,10,25,2M,M,2,0,0,0,0,4,2,6
10/25/22,2022,10,25,2O,PO,2,0,0,0,0,0,1,1
10/25/22,2022,10,25,2H,H,2,0,0,0,0,0,0,0
10/25/22,2022,10,25,2T,TOH,2,0,0,0,0,0,1,1
10/25/22,2022,10,25,3B,BW,3,0,0,0,0,0,0,0
10/25/22,2022,10,25,3M,M,3,0,0,0,0,0,2,2
10/25/22,2022,10,25,3O,PO,3,0,0,0,0,1,1,2
10/25/22,2022,10,25,3H,H,3,0,0,0,0,0,0,0
10/25/22,2022,10,25,3T,TOH,3,0,0,0,0,0,0,0
11/1/22,2022,11,1,1B,BW,1,0,0,0,0,0,0,0
11/1/22,2022,11,1,1M,M,1,0,0,0,0,1,0,1
11/1/22,2022,11,1,1O,PO,1,0,0,0,0,1,2,3
11/1/22,2022,11,1,1H,H,1,0,0,0,0,0,0,0
11/1/22,2022,11,1,1T,TOH,1,0,0,0,0,3,9,12
11/1/22,2022,11,1,2B,BW,2,0,0,0,0,7,12,19
11/1/22,2022,11,1,2M,M,2,0,0,0,0,1,3,4
11/1/22,2022,11,1,2O,PO,2,0,0,0,0,0,0,0
11/1/22,2022,11,1,2H,H,2,0,0,0,0,0,4,4
11/1/22,2022,11,1,2T,TOH,2,0,0,0,0,1,0,1
11/1/22,2022,11,1,3B,BW,3,0,0,0,0,1,0,1
11/1/22,2022,11,1,3M,M,3,0,0,0,0,1,1,2
11/1/22,2022,11,1,3O,PO,3,0,0,0,0,0,0,0
11/1/22,2022,11,1,3H,H,3,0,0,0,0,0,0,0
11/1/22,2022,11,1,3T,TOH,3,0,0,0,0,0,1,1
11/8/22,2022,11,8,1B,BW,1,0,0,0,0,0,0,0
11/8/22,2022,11,8,1M,M,1,0,0,0,0,0,0,0
11/8/22,2022,11,8,1O,PO,1,0,0,0,0,0,1,1
11/8/22,2022,11,8,1H,H,1,0,0,0,0,0,0,0
11/8/22,2022,11,8,1T,TOH,1,0,0,0,0,0,3,3
11/8/22,2022,11,8,2B,BW,2,0,0,0,0,0,0,0
11/8/22,2022,11,8,2M,M,2,0,0,0,0,0,1,1
11/8/22,2022,11,8,2O,PO,2,0,0,0,0,0,1,1
11/8/22,2022,11,8,2H,H,2,0,0,0,0,0,0,0
11/8/22,2022,11,8,2T,TOH,2,0,0,0,0,1,0,1
11/8/22,2022,11,8,3B,BW,3,0,0,0,0,0,0,0
11/8/22,2022,11,8,3M,M,3,0,0,0,0,0,0,0
11/8/22,2022,11,8,3O,PO,3,0,0,0,0,0,1,1
11/8/22,2022,11,8,3H,H,3,0,0,0,0,0,0,0
11/8/22,2022,11,8,3T,TOH,3,0,0,0,0,0,0,0
11/15/22,2022,11,15,1B,BW,1,0,0,0,0,0,0,0
11/15/22,2022,11,15,1M,M,1,0,0,0,0,0,0,0
11/15/22,2022,11,15,1O,PO,1,0,0,0,0,0,0,0
11/15/22,2022,11,15,1H,H,1,0,0,0,0,0,0,0
11/15/22,2022,11,15,1T,TOH,1,0,0,0,0,0,3,3
11/15/22,2022,11,15,2B,BW,2,0,0,0,0,0,0,0
11/15/22,2022,11,15,2M,M,2,0,0,0,0,0,0,0
11/15/22,2022,11,15,2O,PO,2,0,0,0,0,0,0,0
